#freeze
*Xyzzy Wiki [#v0c80670]

亀井さん作成のエディタxyzzyに関する情報をまとめるwikiです。オフィシャルなwikiでは無いのでご注意ください。~
気張らずに自由に使ってください。~
みんなのアイデアノート的になっていくことを期待しています。~

楽しくやっていきましょう。

*お知らせ [#x5ecea5d]
%%&size(25){9月頭を目処に移転します。};%%

システムがなんとなくおかしいので予定を改めます。up.xyzzy.jp直さないと…

コメントプラグインでhttpを含むものをかけなくしました。ここんところのスパムは全部それっぽいのだったので。

*contents [#y961dba1]

:[[入門xyzzy]]|xyzzyの入門書が出ました。
:[[インストーラ>Installer of xyzzy]]|本体とネットインストーラを自動インストールします。
:[[QuickTour]]|初めて使う人のための情報をまとめました。（旧xyzzy日記）
:[[Memo]]|説明などです。未分類な説明をここに収納しています。
:[[NetInstaller]]|服部さんのネットインストーラに関する要望等[[配布パッケージ一覧>NetInstaller/配布パッケージ一覧]]は使うだけの人にも便利
:[[xyzzyでプログラミング]]|xyzzyでプログラミングを行うときにどうぞ。xyzzyの導入とTipsがあります。
:[[質問箱]]|xyzzyに関する質問はこちらへ。
:[[WishList]]|xyzzyに関する要望等はこちらへ。
:[[アップデート・投稿]]|誰でも書けるxyzzy関連ニュースページ。
:[[patch]]|パッチです。
:[[TipsDirectory]]|各サイトの Tips が見れます。追加もできます。
:[[拡張lisp]]|ある程度まとまった拡張lispはここに収容されています。
:[[tips]]|あまりまとまらないlispはここに収録されます。siteinitや.xyzzyの俺仕様な部分を皆に自慢しちゃいましょう。
:[[trash]]|日常的には使わない一発芸的なlispはこちらへ…宿題課題などの成果物とか。
:[[リファレンス]]|xyzzyの関数リファレンスを配布しています。修正などもやっています。
:[[QandA にツッコミを入れる]]|[[QandA>qanda:FrontPage]]にツッコミを入れられます。
:[[Extlib にツッコミを入れる]]|[[別wiki>extlib:FrontPage]]でユーザーの作った拡張をリストアップするプロジェクトをやっています。
:[[L10N]]|世界に飛びたてxyzzy!!(謎) 
:[[アンケート一覧]]|xyzzyに関する・しないのいろんなアンケートに投票できます。参照のみする事もできます。 
#norelated
