[[L10N/english]]

 filer.l:47:  '(("すべてのﾌｧｲﾙ" "*")
-All files --  &new{2005-03-05 20:06:43 (土)};

#comment
 filer.l:48:    ("ﾄﾞｷｭﾒﾝﾄ" "*.doc" "*.txt" "*.man" "*readme*")
-Documents files --  &new{2005-03-05 20:07:12 (土)};

#comment
 filer.l:49:    ("C/C++" "*.c" "*.h" "*.cpp" "*.cxx" "*.cc" "*.inl")
-C/C++ files --  &new{2005-03-05 20:07:12 (土)};

#comment
 filer.l:50:    ("Lisp" "*.l" "*.el" "*.lsp" "*.lisp")
-Lisp files --  &new{2005-03-05 20:07:12 (土)};

#comment
 filer.l:51:    ("Visual Basic" "*.bas" "*.frm" "*.vbp")
-Visual Basic files --  &new{2005-03-05 20:07:12 (土)};

#comment
 filer.l:52:    ("実行ﾌｧｲﾙ" "*.exe" "*.com" "*.bat" "*.pif")
-Executable files --  &new{2005-03-05 20:08:24 (土)};

#comment
 filer.l:53:    ("ｱｰｶｲﾌﾞ" . ("*.lzh" "*.zip" "*.arj" "*.tar" "*.bz2" "*.gz"
-Archives --  &new{2005-03-05 20:11:24 (土)};

#comment
 filer.l:56:    ("ﾊﾞｯｸｱｯﾌﾟ" "*~" "*.bak")
-Backup files --  &new{2005-03-05 20:09:19 (土)};

#comment
 filer.l:57:    ("自動ｾｰﾌﾞ" "#*#")))
-Autosave files --  &new{2005-03-05 20:12:00 (土)};

#comment
 filer.l:224:    (:caption "ﾊﾟｽﾏｽｸ")
-Path Mask --  &new{2005-03-05 20:17:09 (土)};

#comment
 filer.l:225:    (:font 9 "ＭＳ Ｐゴシック")
-MS Sans Serif --  &new{2005-03-05 20:18:23 (土)};

#comment
 filer.l:228:     (:static nil "ﾏｽｸ(&M):" #x50020000 7 97 24 8)
-&Mask --  &new{2005-03-05 20:18:54 (土)};

#comment
 filer.l:230:     (:button IDOK "OK" #x50010001 162 7 50 14)
-OK --  &new{2005-03-05 20:18:54 (土)};

#comment
 filer.l:231:     (:button both "両方の窓(&B)" #x50010000 162 24 50 14)
-&Both windows --  &new{2005-03-05 20:19:48 (土)};

#comment
 filer.l:232:     (:button IDCANCEL "ｷｬﾝｾﾙ" #x50010000 162 41 50 14))))
-Cancel --  &new{2005-03-05 22:05:18 (土)};

#comment
 filer.l:236:      (let ((default '("ﾃﾞﾌｫﾙﾄ")))
-Default --  &new{2005-03-05 20:20:21 (土)};

#comment
 filer.l:256:    (:caption "まとめてﾏｰｸ")
-Mark with wildcard search --  &new{2005-03-05 20:23:45 (土)};
-Mark mask --  &new{2005-03-05 20:25:57 (土)};

#comment
 filer.l:257:    (:font 9 "ＭＳ Ｐゴシック")
-MS Sans Serif --  &new{2005-03-05 20:18:23 (土)};

#comment
 filer.l:260:     (:static nil "ﾏｽｸ(&M):" #x50020000 7 97 24 8)
-&Mask --  &new{2005-03-05 20:28:21 (土)};

#comment
 filer.l:262:     (:button IDOK "OK" #x50010001 162 7 50 14)
-OK --  &new{2005-03-05 20:18:54 (土)};

#comment
 filer.l:263:     (:button IDCANCEL "ｷｬﾝｾﾙ" #x50010000 162 24 50 14))))
-Cancel --  &new{2005-03-05 22:05:18 (土)};

#comment
 filer.l:279:    (:caption "ﾃﾞｨﾚｸﾄﾘ移動")
-Jump to the directory --  &new{2005-03-05 20:27:52 (土)};

#comment
 filer.l:280:    (:font 9 "ＭＳ Ｐゴシック")
-MS Sans Serif --  &new{2005-03-05 20:18:23 (土)};

#comment
 filer.l:283:     (:static nil "ﾊﾟｽ(&P):" #x50020000 7 97 24 8)
-&Path --  &new{2005-03-05 20:28:50 (土)};

#comment
 filer.l:285:     (:button IDOK "OK" #x50010001 162 7 50 14)
-OK --  &new{2005-03-05 20:18:54 (土)};

#comment
 filer.l:286:     (:button IDCANCEL "ｷｬﾝｾﾙ" #x50010000 162 24 50 14))))
-Cancel --  &new{2005-03-05 22:05:18 (土)};

#comment
 filer.l:291:		  `((list ("ｶﾚﾝﾄﾃﾞｨﾚｸﾄﾘ" . ,(default-directory))
-Current directory --  &new{2005-03-05 20:29:47 (土)};

#comment
 filer.l:325:	    (:caption "同名ﾌｧｲﾙの確認")
-Treatment of the same name files --  &new{2005-03-05 20:47:09 (土)};

#comment
 filer.l:326:	    (:font 9 "ＭＳ Ｐゴシック")
-MS Sans Serif --  &new{2005-03-05 20:18:23 (土)};

#comment
